WSZYSTKIE UNIKALNE IDENTYFIKATORY — ElectroMap Discovery
============================================================


[A]
  A1                                  ×312
  RGAR/A0OP2                          ×6
  RGAR/A0OP3                          ×6
  RGAR/A0OP4                          ×6
  RGAR/A0OP5                          ×6
  RGAR/A0OP6                          ×6
  RGAR/A0OP7                          ×6
  RGAR/A0OP8                          ×6
  RGAR/BKOM6                          ×6
  RGAR/PLT24                          ×6
  RGAR/PS7-P1                         ×6
  RGAR/WDA1                           ×6
  RGAR/WWA-01-1                       ×6
  RGAR/WWA-00-4                       ×6
  RGAR/B0OP1                          ×4
  RGAR/B0OP2                          ×4
  RGAR/B0OP3                          ×4
  RGAR/B0OP4                          ×4
  RGAR/B0OP5                          ×4
  RGAR/B0OP6                          ×4
  RGAR/B0OP7                          ×4
  RGAR/AKOM2                          ×4
  RGAR/AKOM3                          ×4
  RGAR/AKOM4                          ×4
  RGAR/AKOM5                          ×4
  RGAR/AKOM6                          ×4
  RGAR/AKOM7                          ×4
  RGAR/BKOM1                          ×4
  RGAR/BKOM2                          ×4
  RGAR/BKOM3                          ×4
  RGAR/BKOM4                          ×4
  RGAR/BKOM5                          ×4
  RGAR/ZJ                             ×4
  RGAR/BWA                            ×4
  RGAR/BWB                            ×4
  RGAR/PLT1                           ×4
  RGAR/PLT2                           ×4
  RGAR/PLT3                           ×4
  RGAR/PLT4                           ×4
  RGAR/PLT5                           ×4
  RGAR/PLT6                           ×4
  RGAR/PLT7                           ×4
  RGAR/PLT8                           ×4
  RGAR/PLT9                           ×4
  RGAR/PLT10                          ×4
  RGAR/PLT11                          ×4
  RGAR/PLT12                          ×4
  RGAR/PLT13                          ×4
  RGAR/PLT14                          ×4
  RGAR/PLT15                          ×4
  RGAR/PLT16                          ×4
  RGAR/PLT17                          ×4
  RGAR/PLT18                          ×4
  RGAR/PLT19                          ×4
  RGAR/PLT20                          ×4
  RGAR/PLT21                          ×4
  RGAR/PLT22                          ×4
  RGAR/PLT23                          ×4
  RGAR/PLT25                          ×4
  RGAR/PLT26                          ×4
  RGAR/PLT27                          ×4
  RGAR/PLT28                          ×4
  RGAR/PLT29                          ×4
  RGAR/PLT30                          ×4
  RGAR/PLT31                          ×4
  RGAR/PLT32                          ×4
  RGAR/PLT33                          ×4
  RGAR/PLT34                          ×4
  RGAR/PLT35                          ×4
  RGAR/PLT36                          ×4
  RGAR/PLT38                          ×4
  RGAR/PLT39                          ×4
  RGAR/PLT40                          ×4
  RGAR/PLT41                          ×4
  RGAR/PLT42                          ×4
  RGAR/PLT43                          ×4
  RGAR/PLT44                          ×4
  RGAR/PLT45                          ×4
  RGAR/PLT46                          ×4
  RGAR/PLT47                          ×4
  RGAR/PLT48                          ×4
  RGAR/PLT49                          ×4
  RGAR/PLT50                          ×4
  RGAR/PLT51                          ×4
  RGAR/PLT52                          ×4
  RGAR/PLT54                          ×4
  RGAR/PLT53                          ×4
  RGAR/PLT55                          ×4
  RGAR/PLT56                          ×4
  RGAR/PLT57                          ×4
  RGAR/PLT58                          ×4
  RGAR/PLT59                          ×4
  RGAR/PLT60                          ×4
  RGAR/PLT61                          ×4
  RGAR/PLT62                          ×4
  RGAR/PLT63                          ×4
  RGAR/PLT64                          ×4
  RGAR/PLT65                          ×4
  RGAR/PLT66                          ×4
  RGAR/PLT67                          ×4
  RGAR/PLT68                          ×4
  RGAR/PLT69                          ×4
  RGAR/PLT70                          ×4
  RGAR/PLT71                          ×4
  RGAR/PLT72                          ×4
  RGAR/PLT73                          ×4
  RGAR/PLT74                          ×4
  RGAR/PLT75                          ×4
  RGAR/PLT76                          ×4
  RGAR/PLT77                          ×4
  RGAR/PLT78                          ×4
  RGAR/PLT79                          ×4
  RGAR/PLT80                          ×4
  RGAR/PLT81                          ×4
  RGAR/PLT82                          ×4
  RGAR/PLT83                          ×4
  RGAR/PLT84                          ×4
  RGAR/PLT85                          ×4
  RGAR/PS1-P1                         ×4
  RGAR/PS1-P2                         ×4
  RGAR/PS2-P1                         ×4
  RGAR/PS2-P2                         ×4
  RGAR/PS3-P1                         ×4
  RGAR/PS3-P2                         ×4
  RGAR/PS4-P1                         ×4
  RGAR/PS4-P2                         ×4
  RGAR/PS5-P1                         ×4
  RGAR/PS5-P2                         ×4
  RGAR/PS6-P1                         ×4
  RGAR/PS6-P2                         ×4
  RGAR/PS7-P2                         ×4
  RGAR/PS8-P1                         ×4
  RGAR/PS8-P2                         ×4
  RGAR/ZH1-P1                         ×4
  RGAR/ZH1-P2                         ×4
  RGAR/ZH1-P3                         ×4
  RGAR/GE1                            ×4
  RGAR/GE2                            ×4
  RGAR/GE3                            ×4
  RGAR/GE4                            ×4
  RGAR/GE5                            ×4
  RGAR/GE6                            ×4
  RGAR/GE7                            ×4
  RGAR/GE8                            ×4
  RGAR/GE9                            ×4
  RGAR/GE10                           ×4
  RGAR/GE11                           ×4
  RGAR/GE12                           ×4
  RGAR/GE13                           ×4
  RGAR/GE14                           ×4
  RGAR/GE15                           ×4
  RGAR/GE16                           ×4
  RGAR/GE17                           ×4
  RGAR/B0OP8                          ×4
  RGAR/B0OP9                          ×4
  RGAR/WNA-01-3                       ×4
  RGAR/WWCA-01-01                     ×4
  RGAR/WWCA-01-1                      ×4
  RGAR/WWA-00-3                       ×4
  RGAR/WCA-00-01                      ×4
  RGAR/WWB-01-6                       ×4
  RGAR/KPPA-G1-1                      ×4
  RGAR/KPPA-G1-2                      ×4
  RGAR/KPPA-G1-3                      ×4
  RGAR/KPPA-G1-4                      ×4
  RGAR/KPPA-G1-5                      ×4
  RGAR/KPP-AK1-10                     ×4
  RGAR/KPP-AK1-11                     ×4
  RGAR/KPP-AK1-12                     ×4
  RGAR/KPP-AK1-13                     ×4
  RGAR/KPP-BK1-16                     ×4
  RGAR/KPP-BK1-17                     ×4
  RGAR/KPP-BK1-T                      ×4
  RGAR/KPPB-G1-8                      ×4
  RGAR/KPPB-G1-9                      ×4
  RGAR/KPP-BK1-14                     ×4
  RGAR/KPP-BK1-15                     ×4
  RGAR/KPPB-G1-6                      ×4
  RGAR/KPPB-G1-7                      ×4
  RGAR/G1                             ×4
  RGAR/OKL0                           ×4
  RGAR/RGAR/AKOM1                     ×2
  RGAR/AKOM1                          ×2
  RGAR/PLT37                          ×2
  RGAR/ARG1                           ×2
  RGAR/ZR-P1                          ×2
  RGAR/WDB1                           ×2
